          0.00409777          0.00426603          0.00439448          0.00439469          0.00451044
          0.00468738          0.00499853          0.00552231          0.00603093          0.00660845
          0.00729199          0.00798027          0.00867003          0.00941555           0.0102688
           0.0113651           0.0123791           0.0136393           0.0149232             0.01642
           0.0179014           0.0196172           0.0204696           0.0216814            0.023696
           0.0259482           0.0287377           0.0304282           0.0291888           0.0269761
            0.025889           0.0247795           0.0230778           0.0212812           0.0199665
           0.0185642           0.0177006           0.0172831           0.0162869           0.0153934
             0.01498           0.0147436           0.0142224           0.0140901           0.0140485
           0.0138493            0.014269           0.0144514           0.0153856           0.0179843
