         4.77285e-07        -2.06806e-07         2.69868e-06         3.91114e-07        -1.60956e-06
        -2.41916e-06         7.22509e-06         1.08074e-05         3.44562e-05         2.76861e-05
                   0                   0                   0                   0                   0
                   0         0.000741721                   0                   0                   0
                   0          0.00151856                   0                   0         0.000576555
                   0         0.000796339         0.000229015         0.000450163          0.00122632
         0.000843214           0.0018387          0.00235796         0.000950995         0.000129475
        -3.14145e-05         9.73423e-05          0.00147194           0.0034038          0.00518225
          0.00512975          0.00357549          0.00224235         0.000439436         0.000326772
        -0.000582442         -0.00182334          -0.0030182         -0.00340453         -0.00394928
         -0.00229303          -0.0015677         0.000449189          0.00315555          0.00563306
          0.00841163           0.0124324           0.0173691           0.0220667           0.0284745
           0.0357679           0.0483586           0.0550888           0.0552063             0.54692
           0.0476339           0.0421454           0.0362267           0.0305745           0.0247036
           0.0169825           0.0102594          0.00413151          0.00106269         -0.00159613
         -0.00225222         -0.00438527         -0.00374312         -0.00405183         -0.00388809
         -0.00584451         -0.00615221         -0.00285829        -0.000436462         -0.00488855
         -0.00842559         -0.00854122          -0.0086603         -0.00711622        -0.000211839
         -0.00018259        -0.000153595        -0.000154827        -0.000119863        -9.28456e-05
        -7.87658e-05        -7.69331e-05        -8.95309e-05         -5.3301e-05        -3.77785e-05
        -2.87297e-05         -2.4498e-05        -2.32345e-05         -0.00169901         -0.00333758
        -2.13067e-06        -3.62028e-13
  Sink, first, last:   126   58  167
         1.24936e-08         4.00674e-07         5.23103e-07         1.22437e-06         3.23168e-07
         1.81113e-06        -3.19541e-06         4.57693e-06         3.59878e-06         5.26513e-06
         8.47587e-06         1.54768e-05         3.14407e-05                   0                   0
                   0                   0                   0                   0         0.000470112
         0.000391232                   0                   0                   0         0.000314208
          0.00027391                   0         0.000415324         9.49269e-06         0.000336362
         0.000408109         0.000816591                   0         0.000926278          0.00154409
         0.000145359                   0                   0                   0         0.000153883
         0.000571511          0.00257619          0.00419147          0.00462294          0.00360398
          0.00250645          0.00111611         0.000312998        -0.000452199         -0.00140965
         -0.00255881         -0.00342999         -0.00387125         -0.00423364         -0.00286179
         -0.00202642        -0.000498087         0.000867328          0.00278454          0.00537696
          0.00801779           0.0105778           0.0143287           0.0188417           0.0325233
           0.0457793            0.048794           0.0487397            0.562072           0.0426435
            0.037484           0.0333464            0.029096           0.0239278           0.0179698
           0.0120505          0.00618569          0.00179005         -0.00089469          -0.0028001
         -0.00432048          -0.0032575         -0.00481494          -0.0048264         -0.00481829
         -0.00424959         -0.00689917         -0.00711443         -0.00719994         -0.00114123
        -0.000369921         -0.00206619          -0.0090423         -0.00898577         -0.00894898
         -0.00899712         -0.00881665         -0.00257815        -0.000109796        -0.000101298
        -9.09703e-05        -7.88787e-05         -0.00146345         -0.00710008         -0.00666213
         -0.00624104         -0.00412091        -1.15868e-05        -7.52517e-06         3.65919e-06
  Sink, first, last:   127   57  167
         1.14489e-07          1.5985e-07         3.57618e-07         2.67251e-07        -3.24845e-07
         1.56373e-06        -7.98027e-07         2.82007e-06        -4.62996e-07         2.99139e-06
         1.31167e-05         1.01019e-05         2.03213e-05         3.17855e-05                   0
                   0                   0                   0                   0                   0
                   0         0.000963831                   0                   0                   0
