          0.00707884          0.00050717         0.000162972          0.00188741         0.000788128
        -0.000516684         -0.00322752         -0.00260471         -0.00305296         0.000889293
         -0.00448817         0.000943402         -0.00328459         -0.00191486         -0.00173044
         -0.00831299         -0.00108576        -0.000338859          0.00108562         -0.00114522
         0.000748001          -0.0030059         -0.00141537        -0.000184743         0.000355855
         0.000397796        -0.000707838          6.2444e-06        -0.000178166         -0.00169582
  Sink, first, last:   136  103  166
          0.00261506                   0                   0         8.12494e-05                   0
         0.000327152          0.00142686         0.000488425         -0.00165147          0.00132724
        -0.000284625         8.53141e-05          0.00102977          0.00105959        -0.000373868
         -0.00170469         -0.00238192         0.000528161          0.00152868         -0.00103209
         -0.00162914         -0.00255003         -0.00225353         -0.00192813         3.15686e-05
         -0.00214992         -0.00149732         -0.00087139         -0.00208374          0.00168863
          0.00359502          0.00735886          0.00878959          0.00906728           0.0103984
          -0.0119208          0.00547145          0.00388399        -0.000683913         0.000823654
          -0.0016004         -0.00328176        -0.000692804         -0.00628503          -0.0026557
        -0.000838299         -0.00323602        -0.000620662         -0.00193301          0.00456629
         0.000402581        -0.000550984         0.000573842         -0.00305234        -3.24232e-06
         -0.00149351        -0.000530618        -0.000101203        -8.93819e-06          0.00439425
         -0.00244934        -0.000821615        -0.000763696         7.93437e-05
  Sink, first, last:   137  106  166
        -2.72255e-05                   0        -1.68303e-06         0.000252387        -0.000186728
         -0.00063606         0.000299895         0.000105757        -0.000742289        -0.000501955
         0.000173957          0.00206598          0.00246363        -0.000199958         -0.00271503
          0.00044991        -0.000476874         -0.00257278         -0.00184382         -0.00304974
        -0.000945178         -0.00310039         -0.00250144          0.00013374          -0.0030421
         -0.00277636         -1.7054e-05         -0.00175908         0.000755014          0.00767061
          0.00800421           0.0165917         0.000264291          0.00766722          0.00567628
          0.00490775          0.00256439         -0.00283866         -0.00284355          0.00150166
