                   0                   0                   0        -1.21091e-09                   0
        -1.49159e-08        -3.31208e-06        -2.64507e-06        -1.86128e-06         1.89748e-07
        -3.11397e-06        -2.55466e-06                   0                   0         1.21933e-06
         4.84114e-07         2.59631e-06        -1.20777e-05        -7.45638e-06         9.17464e-06
        -2.15025e-06         4.20848e-06         7.65485e-06         5.08469e-05         1.03183e-05
        -7.49727e-06        -3.17909e-06         2.35735e-05        -1.37648e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.29189e-07
  Sink, first, last:    98   67  103
        -7.28407e-07                   0                   0                   0                   0
                   0         -2.1884e-06                   0        -9.13927e-07                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.55048e-06        -3.38298e-06                   0
         -2.7916e-08         5.03413e-08         1.09963e-06                   0        -1.00227e-06
         -1.7116e-06        -3.76075e-06        -1.49258e-05         2.93581e-06         2.47347e-06
         8.52603e-06         1.69526e-05        -2.36698e-06         1.07844e-05                   0
                   0        -2.07977e-06
  Sink, first, last:    99   76  103
        -2.29094e-06                   0        -3.26762e-06                   0                   0
                   0         3.75637e-07                   0        -1.19336e-06         3.24177e-07
         7.21534e-07                   0         5.22512e-06         1.63747e-06         2.41682e-07
         6.41444e-06         9.85048e-06        -4.29711e-06        -1.90281e-06         1.53954e-05
        -4.42144e-06         1.61518e-05         1.78864e-05          4.8328e-05         1.48392e-05
         -1.8357e-06                   0          1.7312e-06
  Sink, first, last:   100   69  118
        -7.37538e-07                   0                   0                   0                   0
                   0                   0                   0        -8.42382e-07        -4.36095e-08
                   0                   0                   0        -3.06628e-06                   0
                   0         5.96705e-08                   0        -1.06709e-06         3.12211e-07
        -2.31478e-06                   0                   0         2.86298e-08         1.33661e-06
