        -0.000126314        -0.000131597         -0.00807982        -9.47016e-05        -8.12616e-05
        -8.63848e-05        -9.22891e-05        -8.60756e-05        -6.55949e-05        -7.48122e-05
        -6.72705e-05        -3.00206e-05         5.39015e-05        -1.88937e-05        -2.75696e-05
        -4.66083e-05        -1.78031e-05          2.9776e-06        -2.48958e-06         1.63942e-05
        -3.51589e-05         1.24482e-05         6.53116e-06        -3.26026e-05         8.16099e-06
        -5.13966e-06        -3.40265e-06         8.46213e-07         6.21173e-06         2.37591e-06
         4.67279e-05        -2.45066e-06        -4.43792e-05        -4.88488e-06         2.23199e-06
         3.57032e-05         1.60724e-05        -1.41013e-06        -1.07252e-05        -2.05869e-06
         -3.8287e-05        -0.000229703
  Sink, first, last:   129   92  167
         2.16856e-05                   0                   0                   0                   0
         1.24985e-05                   0                   0         2.62644e-06        -8.65711e-06
        -2.64343e-05                   0        -1.28265e-05         1.01358e-05                   0
         -3.5021e-05         1.77592e-08        -3.37334e-05         1.30831e-05         -3.2535e-05
         -7.3614e-06         -3.0014e-05        -5.02188e-05        -4.37495e-05        -4.79314e-05
        -2.12289e-05        -1.53117e-05        -2.40933e-05        -1.36704e-05        -2.76611e-05
        -2.60922e-05        -4.68093e-05         -7.0026e-05        -0.000165547        -0.000106125
        -8.63751e-05        -0.000101859        -0.000958369        -8.82045e-05        -9.53476e-05
        -8.11019e-05        -3.17354e-05         -4.4928e-05        -6.71251e-05        -4.84913e-05
        -5.12717e-05         6.28672e-06        -7.86303e-06        -3.84979e-05        -2.25252e-05
        -1.06457e-05        -8.72607e-06        -1.29678e-05         6.37034e-06         2.88438e-05
         -6.7336e-06        -1.27598e-05        -2.62442e-06         5.16594e-07        -6.26288e-06
         5.50845e-06         6.71718e-06        -1.49984e-05        -7.01057e-06        -6.91588e-06
          5.9711e-06        -8.90218e-05        -1.45617e-05         1.14681e-06         1.55468e-06
        -7.30116e-06        -2.09171e-06        -1.19263e-06         2.84935e-06        -5.96236e-05
        -3.48907e-05
  Sink, first, last:   130   92  167
         1.26292e-05                   0                   0                   0                   0
         3.62595e-05                   0                   0        -3.92934e-06        -9.16308e-06
        -9.21708e-06                   0                   0        -1.66844e-05        -1.10899e-05
        -1.31812e-05        -1.49991e-05        -1.57335e-07         1.77026e-05        -2.93543e-06
         -3.2024e-05        -2.07791e-05        -2.96065e-05        -4.34336e-05         -4.3899e-05
        -2.65707e-05        -3.04048e-07        -1.89602e-05        -3.50497e-05         1.34314e-05
        -2.77602e-05        -7.02488e-05        -9.53317e-05        -0.000104302        -0.000107282
        -0.000108343         -0.00012061        -7.80404e-05            0.011354        -7.52392e-05
        -7.41103e-05        -3.77494e-05        -4.22163e-05        -5.33353e-05        -6.46013e-05
        -4.20121e-05        -5.07695e-05        -6.00433e-05        -3.10263e-05        -9.27694e-06
        -1.47396e-05        -1.85059e-05        -3.28456e-05         3.34322e-06        -5.21238e-05
         1.21595e-05         -5.6707e-07         9.70525e-06         7.72432e-07         2.86229e-06
         -2.6416e-05        -3.78221e-06         -1.1725e-05         7.39723e-06           2.095e-07
        -2.04409e-06        -3.64724e-05        -1.55995e-05         3.21458e-06          1.0002e-05
        -1.70516e-05        -4.58391e-06         7.78273e-06         2.63256e-06        -6.76194e-05
        -1.72434e-06
  Sink, first, last:   131   92  167
         2.81501e-06                   0                   0                   0                   0
         1.25384e-06         9.07643e-06                   0                   0        -1.14528e-05
        -3.18434e-05                   0                   0                   0        -4.30003e-05
        -1.67195e-05        -7.27152e-06         3.04638e-06                   0        -1.05998e-05
         -8.0198e-06        -1.03956e-05        -6.26654e-05        -3.76543e-05        -5.19713e-05
        -3.73028e-05        -4.59574e-05         -4.9658e-05         4.48735e-06        -4.87716e-05
        -3.47772e-05        -2.71088e-05        -5.57914e-05        -7.60817e-05        -0.000107014
        -0.000108923        -7.70369e-05        -8.40946e-05        -0.000105602         -0.00321312
        -2.07027e-05        -8.79247e-05        -8.60555e-05        -7.56501e-05        -3.44208e-05
        -5.47088e-05        -4.69234e-05        -4.20778e-05        -4.06078e-05        -1.30874e-05
        -1.74438e-05        -4.12024e-05        -7.60925e-06        -3.24428e-05         1.03701e-05
